1 1:-0.0044044078 2:-0.0086600856 3:0.074074796 4:0.13021273 5:-0.17723468 6:0.037619959 7:0.16160448 8:0.091101767 9:0.1376551 10:0.096399298 11:0.048930829 12:-0.019886084 13:-0.032288084 14:0.049369309 15:0.066861381 16:0.046444325 17:-0.087412042 18:0.05064336 19:-0.021750061 20:-0.070756602 21:0.10094919 22:0.013376925 23:0.048042268 24:0.044837404 25:-0.059258251 26:0.097821905 27:0.086733065 28:-0.038983335 29:-0.071773536 30:-0.0048545498 31:0.056109088 32:-0.030444393 33:-0.037077428 34:-0.0014130424 35:0.12307595 36:0.037357065 37:0.064254134 38:0.21924667 39:-0.038524393 40:-0.055008869 41:0.10566292 42:0.086108878 43:-0.065476085 44:-0.078277672 45:0.074649782 46:-0.062778074 47:-0.048175939 48:0.059757764 49:0.087023361 50:0.0385638 51:0.044409089 52:0.087948826 53:-0.15724645 54:-0.01559945 55:0.10494853 56:-0.13258758 57:-0.089264868 58:-0.050358855 59:-0.12395662 60:-0.018216993 61:-0.097136796 62:0.040096174 63:0.079553244 64:-0.17771382 65:0.036873123 66:-0.051804671 67:-0.12292241 68:0.0059238557 69:-0.079886665 70:-0.10982431 71:0.11424654 72:0.073032647 73:-0.12908395 74:-0.18668441 75:0.080536884 76:-0.059483181 77:0.02309351 78:-0.096862755 79:0.066281241 80:0.067024948 81:-0.13782267 82:-0.026232851 83:-0.030493718 84:0.010282041 85:0.069276097 86:-0.070408328 87:-0.016823514 88:0.0066915671 89:-0.026435085 90:-0.034483054 91:-0.087493155 92:0.024937327 93:-0.078399265 94:-0.15498574 95:-0.14999848 96:0.039198266 97:0.015138725 98:-0.0071815806 99:-0.14678536 100:-0.1255597 101:0.078523852 102:0.022415647 103:-0.23215907 104:0.016566852 105:0.15071384 106:0.08592149 107:0.056736733 108:-0.056772759 109:0.086790082 110:-0.035938496 111:0.17880738 112:0.016663639 113:0.071440302 114:-0.015936265 115:0.015346035 116:0.031326446 117:-0.11738683 118:0.014047821 119:0.099755562 120:-0.056039854 121:-0.025260648 122:0.13991104 123:0.0023263764 124:-0.15346086 125:-0.12993031 126:-0.082179787 127:0.095437873 128:0.15195912 
1 1:0.13858323 2:0.009406144 3:-0.0054550041 4:-0.037687873 5:-0.075301447 6:0.12259538 7:0.15409674 8:0.16387595 9:0.0064052861 10:0.17422707 11:0.03215923 12:-0.062817559 13:-0.11924808 14:0.0062726762 15:-0.016800044 16:-0.036957552 17:0.042902066 18:-0.090867512 19:0.0034608061 20:0.050511845 21:0.17508089 22:0.24131859 23:-0.018337215 24:-0.15530215 25:0.037997697 26:1.8825026e-05 27:-0.061746164 28:-0.053681827 29:-0.093878569 30:0.070277674 31:0.097249547 32:0.098750999 33:0.10467247 34:-0.0088136362 35:0.10060443 36:0.048668175 37:0.11368835 38:-0.025334262 39:-0.05279516 40:0.083820269 41:-0.061065885 42:0.098112041 43:-0.039941682 44:-0.004038355 45:-0.070425962 46:-0.13313227 47:-0.095297944 48:0.0076535923 49:0.016426071 50:-0.0055420255 51:0.1090587 52:-0.038363184 53:-0.20153139 54:-0.16778404 55:-0.037826693 56:-0.18439071 57:0.08328533 58:-0.043038399 59:-0.043029167 60:0.11191759 61:0.039546441 62:0.024950447 63:0.075521921 64:-0.067971384 65:0.053803086 66:0.024436595 67:-0.012141666 68:-0.14833943 69:0.071559696 70:0.10635869 71:0.071012095 72:-0.029948508 73:-0.15143677 74:0.11536557 75:0.15795005 76:-0.028506291 77:0.13285898 78:0.023504169 79:0.063447139 80:0.079298646 81:0.11477272 82:0.087535862 83:0.028707093 84:0.029197731 85:0.034689699 86:0.0024442269 87:-0.051300417 88:-0.078756 89:-0.121657 90:-0.0084642498 91:0.024688218 92:0.10065108 93:0.060856122 94:0.11934165 95:-0.075821096 96:-0.026020851 97:0.03464077 98:-0.024792773 99:-0.031379433 100:-0.084508975 101:-0.057404568 102:-0.023281067 103:-0.17689741 104:0.072817705 105:0.049337144 106:0.055829522 107:0.019464195 108:-0.13388243 109:0.034789888 110:-0.12480331 111:0.16846604 112:0.0014434563 113:-0.011512576 114:0.0090877357 115:0.072922763 116:-0.078768501 117:0.12532959 118:0.14574817 119:0.032647743 120:0.043168961 121:-0.0018875652 122:0.14116571 123:0.058310383 124:-0.014063996 125:-0.074795704 126:-0.14070686 127:0.034125457 128:0.012501375 
1 1:0.19423227 2:0.057949882 3:0.0010423182 4:-0.015837756 5:-0.025717479 6:0.059665984 7:0.12992884 8:0.1910344 9:0.030180947 10:0.072035818 11:-0.03736589 12:-0.052250253 13:-0.14164745 14:0.16166573 15:0.055883716 16:-0.079750191 17:0.018913497 18:-0.090258477 19:-0.015780248 20:0.055181485 21:0.058671717 22:0.2182919 23:-0.022601299 24:-0.1099278 25:0.0080926216 26:0.055458708 27:-0.10318053 28:-0.1065368 29:-0.0095147565 30:0.14651019 31:0.13487945 32:0.091762424 33:0.059022006 34:0.037252803 35:0.11612782 36:0.047710896 37:0.12691495 38:-0.035213985 39:-0.051798272 40:0.050749189 41:-0.17023951 42:0.023990343 43:0.033576676 44:-0.028165805 45:-0.06262765 46:-0.13153839 47:-0.045145223 48:-0.061151162 49:0.039254383 50:0.051972711 51:0.14041902 52:-0.11848196 53:-0.16796647 54:-0.13951599 55:-0.0042365624 56:-0.096543781 57:0.11987927 58:0.011223166 59:-0.072725121 60:0.1077936 61:-0.053440747 62:0.030815368 63:0.10275191 64:-0.075015336 65:-0.038479829 66:0.10610975 67:-0.1297955 68:-0.17383193 69:0.036935063 70:0.055503976 71:-0.050544623 72:-0.028004422 73:-0.14227447 74:0.10250219 75:0.078074959 76:-0.016636851 77:0.051467227 78:0.055196432 79:0.0019489892 80:0.15872049 81:0.042416324 82:0.11998911 83:0.010050202 84:-0.029620845 85:0.088519025 86:-0.026663717 87:-0.098217535 88:-0.11388138 89:-0.10236462 90:0.0088669396 91:-0.021076679 92:0.031423329 93:-0.056181266 94:0.057959449 95:-0.13929384 96:-0.09383931 97:-0.025155179 98:-0.066720545 99:-0.068456974 100:-0.20730558 101:0.021749296 102:-0.0068892233 103:-0.10509314 104:-0.037099006 105:0.13333212 106:0.046784489 107:-0.056828128 108:-0.015027463 109:0.0020946515 110:-0.077814864 111:0.17751623 112:0.044923567 113:-0.034024397 114:0.027872197 115:0.048024262 116:-0.06249823 117:0.066813611 118:0.12514478 119:0.025961579 120:0.052729916 121:-0.0070720152 122:0.095048851 123:0.083350961 124:-0.055295112 125:-0.023200396 126:-0.070993996 127:0.14544135 128:0.036576262 
1 1:0.1859283 2:0.029887816 3:0.049323579 4:-0.055077144 5:-0.067857907 6:0.032453852 7:0.11305362 8:0.19524189 9:0.032967232 10:0.055168072 11:0.07164755 12:-0.074035069 13:-0.077024272 14:0.19257154 15:-0.0073549759 16:-0.069448851 17:0.099172734 18:-0.019673088 19:0.1224707 20:-0.04637036 21:0.11591894 22:0.1152024 23:-0.13525365 24:-0.09095037 25:-0.035524262 26:0.13171707 27:-0.02154358 28:-0.1287283 29:-0.012122847 30:0.10206906 31:0.094523002 32:0.21268108 33:0.026246 34:0.029907988 35:0.033238194 36:0.13992546 37:0.088839269 38:0.050272239 39:0.054822273 40:-0.030783485 41:-0.1211544 42:0.13013503 43:-0.02818972 44:0.015951756 45:0.033188968 46:-0.172045 47:0.0064948116 48:0.066599555 49:0.04214224 50:-0.018084278 51:0.074125454 52:-0.034533587 53:-0.18445641 54:-0.17602703 55:-0.032156378 56:-0.14523365 57:0.14370719 58:-0.010428829 59:-0.12942748 60:0.17524053 61:-0.04736134 62:0.020829761 63:0.058791836 64:0.0015769308 65:-0.019849498 66:0.052489633 67:-0.21005451 68:-0.26368417 69:0.12655519 70:0.081826168 71:0.028183286 72:-0.0046006144 73:-0.16545792 74:0.034333623 75:0.078141128 76:-0.029227027 77:0.051607827 78:0.069969237 79:-0.021645287 80:0.062458129 81:0.035411242 82:0.0020879168 83:-0.0011880581 84:-0.0068655422 85:0.043105173 86:0.024906035 87:0.020203707 88:-0.069020231 89:-0.10212288 90:0.024139358 91:-0.023579058 92:0.017611426 93:-0.04707853 94:0.019882621 95:-0.15844153 96:-0.072312788 97:0.014095529 98:-0.022641949 99:0.055268345 100:-0.082814694 101:0.0077386976 102:-0.037387493 103:-0.12192903 104:0.040309813 105:0.1299749 106:0.052949261 107:0.026733795 108:-0.051740849 109:0.006500771 110:-0.074430962 111:0.11697521 112:0.026647115 113:-0.06296742 114:-0.0084196559 115:-0.022983296 116:0.048745013 117:0.091432617 118:0.00070544399 119:0.050875387 120:0.0027525654 121:0.012196934 122:0.14003214 123:0.070693641 124:-0.079831936 125:0.035119446 126:-0.064605859 127:0.11732238 128:0.051928534 
1 1:0.1850626 2:-0.029434339 3:0.059954632 4:-0.020051444 5:-0.046298177 6:0.10839427 7:0.10683026 8:0.14814483 9:0.023355504 10:0.023664755 11:-0.03261949 12:-0.05384691 13:-0.087114343 14:0.092801788 15:-0.0022384255 16:-0.14120892 17:-0.0054172141 18:-0.099431664 19:-0.0013959433 20:-0.008325017 21:0.11140732 22:0.26747751 23:-0.12902919 24:-0.098578738 25:0.081524409 26:0.021057625 27:-0.046381063 28:-0.085535967 29:-0.062351324 30:0.0014401146 31:0.10603008 32:0.16230551 33:0.093602421 34:-0.036069155 35:0.076908454 36:0.015446975 37:0.057902117 38:-0.01722122 39:-0.014959092 40:0.044732987 41:-0.064898005 42:0.042857874 43:-0.070881206 44:0.0018563423 45:-0.0093788313 46:-0.16703836 47:-0.00026783119 48:-0.028497839 49:0.033920351 50:-0.090276121 51:0.11475977 52:-0.02638303 53:-0.23427412 54:-0.16686601 55:-0.026009161 56:-0.16554184 57:0.12489092 58:0.020289656 59:-0.050267487 60:0.19298569 61:0.025905434 62:0.042417614 63:0.06705477 64:-0.045763591 65:-0.065778274 66:0.03807722 67:-0.090086723 68:-0.20369051 69:0.059194678 70:0.038176728 71:0.093693373 72:-0.056373534 73:-0.067653226 74:0.11352563 75:0.072743979 76:-0.038507799 77:0.027306384 78:0.088583172 79:-0.0085760214 80:0.094439987 81:0.079995744 82:0.048482667 83:0.033470115 84:0.013358412 85:-0.0037049868 86:-0.078685247 87:-0.078305618 88:-0.083999269 89:-0.19397964 90:0.044135227 91:-0.024180532 92:0.061130155 93:0.090569104 94:0.071623316 95:-0.090380814 96:-0.053324264 97:-0.0044696586 98:-0.048139308 99:-0.007964132 100:-0.13408421 101:-0.0059728351 102:-0.017276459 103:-0.16823902 104:0.040675747 105:0.046226194 106:0.052569719 107:0.054267231 108:-0.090708696 109:0.017787005 110:-0.1964731 111:0.11112481 112:0.071315655 113:-0.046623714 114:0.0042604572 115:0.0929469 116:-0.038980025 117:0.074674941 118:0.18026906 119:0.011449714 120:0.025047197 121:0.026422276 122:0.17057786 123:0.017849531 124:-0.040351902 125:-0.034270539 126:-0.074408136 127:0.083060224 128:-0.043060675 
1 1:0.088189468 2:0.067043982 3:-0.0079029426 4:0.014215965 5:-0.11287923 6:0.073576137 7:0.18081391 8:0.19744624 9:0.095569946 10:0.11383976 11:-0.0146497 12:-0.12028736 13:-0.089822492 14:0.10929957 15:-0.0052340004 16:-0.016588944 17:0.0067276755 18:-0.049629325 19:0.089345439 20:-0.02185007 21:0.13986988 22:0.25753278 23:-0.012219342 24:-0.12854987 25:0.0057353713 26:0.10124467 27:-0.093074955 28:-0.077444633 29:-0.046719382 30:0.11384249 31:0.11742385 32:0.12570201 33:0.056900577 34:0.031715656 35:0.090751345 36:0.16182903 37:0.096520903 38:-0.034617734 39:-0.072814822 40:0.024136681 41:-0.10785886 42:0.040948786 43:0.0080754622 44:0.034520623 45:0.060417629 46:-0.15272974 47:-0.054680349 48:0.06544885 49:0.0095833445 50:-0.019165599 51:0.11171529 52:-0.045259168 53:-0.19522809 54:-0.10389944 55:0.0012651043 56:-0.16797497 57:0.093491981 58:0.10093738 59:-0.14099421 60:0.16158141 61:0.039500127 62:0.050305635 63:0.063061644 64:-0.050734018 65:0.027990033 66:0.052128554 67:-0.10498874 68:-0.2292429 69:0.057592688 70:0.057796844 71:-0.021779221 72:0.038646913 73:-0.14519501 74:0.15347054 75:0.065465498 76:-0.0098504207 77:0.096358735 78:0.073845169 79:0.050441878 80:0.081659905 81:0.12699131 82:0.080007427 83:0.024856526 84:-0.00062023982 85:0.0439131 86:-0.036650613 87:-0.049436286 88:-0.078185641 89:-0.071219807 90:0.014828523 91:0.023406771 92:0.048009135 93:0.00520669 94:0.11196718 95:-0.093572836 96:-0.04567072 97:0.067068551 98:-0.0095730223 99:-0.058037389 100:-0.096578837 101:-0.019443146 102:-0.037913877 103:-0.12730721 104:0.057519736 105:0.13246482 106:-0.011172624 107:0.035917941 108:-0.086243451 109:0.04719532 110:-0.066704341 111:0.14680324 112:-0.010240738 113:-0.037674226 114:0.00030255771 115:0.026121306 116:-0.074773859 117:0.078948797 118:0.088206737 119:-0.0058654887 120:0.068362317 121:0.037729341 122:0.13996552 123:0.073068207 124:-0.063506969 125:0.051075749 126:-0.11596761 127:0.065971821 128:-0.0043380541 
1 1:-0.009126549 2:0.065222464 3:-0.048608189 4:0.0088167601 5:-0.043008861 6:0.12482019 7:0.094800499 8:0.151805 9:0.093670696 10:0.14453179 11:0.10505478 12:-0.039930921 13:0.10115264 14:0.057860655 15:-0.067499816 16:-0.085801151 17:-0.14435754 18:-0.00074574494 19:-0.034973234 20:-0.069740075 21:0.095971416 22:0.070603832 23:0.074902819 24:-0.090104298 25:0.050980418 26:-0.066290365 27:-0.1335628 28:-0.026070627 29:-0.076548286 30:-0.016785589 31:0.0068657305 32:0.14632732 33:0.0068645047 34:-0.056238425 35:0.12059621 36:0.064423665 37:0.10684162 38:0.006954311 39:-0.095569285 40:-0.040672274 41:0.10245029 42:0.059024263 43:0.010059494 44:-0.01709843 45:0.0096341915 46:-0.049855009 47:-0.082421695 48:0.023096527 49:0.055967174 50:-0.015701715 51:0.19580317 52:0.010698382 53:-0.053983297 54:-0.11146848 55:-0.010987439 56:-0.1920914 57:0.0081866199 58:0.090358142 59:-0.067495909 60:0.06889728 61:0.098982852 62:-0.073796409 63:0.11192868 64:-0.19426448 65:0.066291268 66:0.035178668 67:-0.082458094 68:-0.040264863 69:0.0099078723 70:0.039348643 71:0.0093730758 72:0.036129321 73:-0.07581681 74:0.033862303 75:0.08680087 76:0.036988791 77:0.10859205 78:-0.024627249 79:0.18420699 80:0.13385857 81:0.016647861 82:0.1971934 83:0.013707256 84:-0.059783523 85:0.15266546 86:-0.030025779 87:-0.066802352 88:0.038124012 89:-0.0048072468 90:0.018474745 91:-0.14024395 92:-0.0010338369 93:0.07868911 94:0.035917989 95:-0.10765007 96:0.1808803 97:0.043376836 98:-0.029476815 99:-0.23186753 100:-0.092377401 101:-0.029794175 102:0.048528143 103:-0.091456066 104:-0.080459694 105:0.14957627 106:-0.0087955327 107:-0.063508287 108:0.014780976 109:-0.02969151 110:0.020279495 111:0.22738658 112:0.012349157 113:-0.035420823 114:-0.05786182 115:0.059537395 116:-0.10371569 117:0.032462897 118:0.10541889 119:-0.074482265 120:0.023754552 121:0.041103983 122:0.14440973 123:0.11593199 124:-0.024463469 125:0.015124872 126:-0.14684772 127:0.10963067 128:0.098837554 
1 1:-0.0035056474 2:0.10311116 3:-0.037694345 4:-0.065884208 5:-0.0036421043 6:0.03430724 7:0.097442301 8:0.1999982 9:0.049735142 10:-0.0018948419 11:0.02924711 12:0.016184569 13:-0.061229657 14:0.21053065 15:0.02172341 16:-0.15816028 17:0.045947644 18:-0.04364177 19:-0.048817204 20:-0.097321724 21:0.061380031 22:0.15965198 23:0.069337185 24:-0.1632145 25:-0.0049756182 26:0.063519749 27:-0.0096217915 28:-0.11898106 29:0.0018913793 30:0.056284816 31:0.018755625 32:0.10502347 33:-0.10741964 34:0.17376391 35:0.16233315 36:0.030837017 37:0.11064485 38:0.085983977 39:-0.15945043 40:-0.083436909 41:0.037083289 42:0.0080432659 43:-0.058512975 44:-0.062573427 45:0.070060474 46:-0.18499779 47:-0.055677101 48:0.017200074 49:-0.052892693 50:0.052295136 51:0.06754715 52:-0.025261837 53:-0.22672845 54:0.025375112 55:-0.03124857 56:-0.050237007 57:0.038963302 58:0.069946414 59:0.022946101 60:0.011336278 61:-0.027215577 62:-0.030369731 63:-0.006152413 64:-0.098737226 65:-0.0063925149 66:-0.059869144 67:-0.10894262 68:-0.026252319 69:-0.10483277 70:-0.040303222 71:0.016939851 72:0.098897352 73:-0.11875357 74:0.013573327 75:0.060239199 76:0.028513115 77:-0.053665699 78:0.050566377 79:0.10356725 80:0.048651737 81:-0.085201847 82:0.029292102 83:0.10619562 84:-0.058948905 85:0.16439449 86:-0.084421183 87:-0.083782928 88:0.037920174 89:0.00045646158 90:0.012307376 91:-0.13743562 92:-0.0079228154 93:-0.022833769 94:0.07229343 95:-0.17322055 96:0.076606938 97:-0.026757496 98:0.08618532 99:-0.090016189 100:-0.15374959 101:0.065004953 102:0.074335352 103:-0.1146865 104:-0.015367748 105:0.10852716 106:0.062481759 107:-0.064396057 108:-0.027081779 109:-0.029927005 110:0.10504859 111:0.11950312 112:-0.051182849 113:-0.030491766 114:0.088938579 115:0.0081283156 116:0.0089316085 117:-0.076403254 118:0.060780293 119:0.012891109 120:0.035400296 121:-0.042283219 122:0.13617526 123:0.23505605 124:-0.22294656 125:0.016871208 126:-0.11580127 127:0.090563541 128:0.085371546 
1 1:-0.003872812 2:0.085870561 3:-0.036538124 4:-0.01539474 5:-0.060561583 6:0.10074356 7:0.10255274 8:0.16452835 9:0.055597996 10:0.060753293 11:0.023199825 12:0.030426613 13:-0.17481102 14:0.14029784 15:0.011953384 16:-0.10911877 17:0.053098053 18:-0.017597245 19:-0.022368581 20:-0.059810662 21:0.038839046 22:0.17407786 23:0.13289708 24:-0.16736267 25:-0.040302544 26:0.12487048 27:-0.061545463 28:-0.1600268 29:-0.010568421 30:0.081601795 31:0.03675425 32:0.1328557 33:-0.10516629 34:0.19808589 35:0.15160072 36:0.13394982 37:0.11392821 38:0.040855269 39:-0.12551534 40:-0.10640374 41:0.037615979 42:0.050355746 43:0.0017632986 44:-0.005581056 45:0.013854508 46:-0.13009712 47:-0.080225117 48:0.021341243 49:-0.014601529 50:0.028616047 51:0.014654931 52:-0.018217009 53:-0.15834193 54:-0.10497784 55:0.037171082 56:-0.034392421 57:-0.023192421 58:0.089814315 59:-0.066469985 60:0.079136625 61:-0.040328807 62:-0.037319383 63:0.065804279 64:-0.12541789 65:-0.016403269 66:0.0034933552 67:-0.15731014 68:0.014905277 69:-0.10241266 70:0.021872199 71:-0.11741717 72:0.10388405 73:-0.084573278 74:0.014249039 75:0.036465379 76:0.0057251506 77:-0.04576883 78:-0.027166125 79:0.10087868 80:0.052138913 81:-0.11190874 82:0.071998242 83:0.046614021 84:-0.061096387 85:0.13357128 86:-0.041854927 87:-0.022100098 88:-0.060182638 89:-0.0079525202 90:-0.091044051 91:-0.022134319 92:-0.014875043 93:-0.11561663 94:0.025177557 95:-0.1931158 96:0.002840198 97:-0.093352791 98:0.076840356 99:-0.098533037 100:-0.13152854 101:0.00024187962 102:0.022381974 103:-0.13466052 104:-0.07133468 105:0.17601735 106:0.070272226 107:0.015465968 108:-0.052778799 109:-0.033097667 110:-0.00087163849 111:0.12190762 112:-0.097810243 113:0.0062800427 114:0.089417235 115:0.019114783 116:0.024695317 117:0.036198089 118:-0.024509141 119:0.018588911 120:0.028526446 121:0.026883144 122:0.1090804 123:0.19729223 124:-0.20626803 125:0.024878847 126:-0.10455516 127:0.14416531 128:0.085022073 
1 1:-0.0042539314 2:-0.066703887 3:0.053512625 4:-0.0082114282 5:-0.094225342 6:0.041000022 7:-0.021705556 8:0.14898138 9:-0.019784799 10:0.11354052 11:0.10055014 12:0.044498797 13:-0.054888567 14:-0.044685722 15:-0.040580049 16:-0.13262659 17:-0.010319926 18:0.013161109 19:0.00074917137 20:-0.0099110298 21:0.026212064 22:-0.0011523365 23:0.096913517 24:-0.08981958 25:-0.097261879 26:0.14029783 27:0.013399258 28:-0.047426867 29:-0.10334641 30:0.086769345 31:0.0014268619 32:0.054322108 33:-0.063087582 34:0.051275272 35:0.060201818 36:0.10921152 37:0.011646356 38:-0.039814617 39:-0.0013405984 40:-0.099733297 41:0.1001879 42:0.15333768 43:0.084691599 44:-0.0093558344 45:0.14823116 46:-0.17277782 47:-0.077255064 48:0.07393358 49:0.066798649 50:0.0076514723 51:-0.00870097 52:0.045365619 53:-0.23244443 54:-0.038573893 55:0.069953226 56:-0.05596748 57:-0.048727199 58:-0.046483932 59:-0.087292822 60:0.0057541561 61:0.054658723 62:0.052610563 63:0.064896919 64:-0.079496859 65:-0.061736327 66:-0.052024228 67:-0.12325509 68:0.10022131 69:-0.063675763 70:-0.018170287 71:0.058233789 72:0.21490746 73:-0.04205799 74:-0.022225701 75:0.037965236 76:-0.024568456 77:0.021668876 78:-0.037879893 79:0.1613889 80:0.010388716 81:0.011211194 82:0.12380743 83:-0.053879749 84:0.0036617398 85:-0.0015643611 86:-0.086247579 87:0.029047237 88:0.017048584 89:-0.11052844 90:-0.18227905 91:-0.087154965 92:-0.0049936612 93:-0.07314381 94:0.034803776 95:-0.047579774 96:0.075167852 97:-0.14637102 98:-0.07922524 99:-0.12568359 100:-0.034651081 101:0.048363083 102:0.18671862 103:-0.19827075 104:-0.067609924 105:0.13025178 106:-0.03454685 107:0.0035534916 108:0.078071361 109:0.11480507 110:-0.060208278 111:0.30696307 112:0.021212562 113:-0.039982454 114:-0.063957917 115:-0.019039933 116:0.078433194 117:-0.05023552 118:0.13530493 119:-0.0068786474 120:-0.064455415 121:0.035284345 122:0.080364551 123:0.023594827 124:-0.10549995 125:0.084000415 126:-0.14399079 127:0.18052552 128:0.10401125 
1 1:0.14475101 2:0.068675215 3:0.0099147538 4:0.025410627 5:-0.11339958 6:0.15180829 7:0.12940683 8:0.18456487 9:0.030653098 10:0.21234016 11:0.045391964 12:-0.084627531 13:-0.10881047 14:0.0067820766 15:-0.0034028237 16:-0.021637018 17:0.012648264 18:-0.11126118 19:0.0068659593 20:-0.052868953 21:0.17809027 22:0.2740468 23:-0.0767444 24:-0.14561719 25:0.018400792 26:-0.026605716 27:-0.11772958 28:-0.026853657 29:-0.056728731 30:0.088288557 31:0.088572469 32:0.097156133 33:0.052876412 34:-0.036884764 35:0.066772678 36:0.02626891 37:0.10111595 38:-0.012533792 39:-0.088651649 40:0.063949965 41:-0.041570807 42:0.084349017 43:-0.085276166 44:0.04829957 45:-0.031210919 46:-0.1298204 47:-0.092916447 48:0.057710864 49:0.030546888 50:0.02283936 51:0.13059061 52:-0.023075131 53:-0.16972304 54:-0.15065541 55:0.028633944 56:-0.18631968 57:0.11755167 58:0.013924481 59:-0.0044960797 60:0.12238719 61:0.041253973 62:-0.018588201 63:0.058018105 64:-0.030335395 65:0.055456995 66:0.064648083 67:-0.04848371 68:-0.13822865 69:0.06440367 70:0.095083637 71:0.09368323 72:-0.077218153 73:-0.15727942 74:0.088046609 75:0.11037065 76:-0.0061875695 77:0.05683436 78:0.018516681 79:0.02478136 80:0.091218334 81:0.098620543 82:0.13555896 83:0.059130766 84:0.0274811 85:-0.0068573991 86:-0.03504195 87:-0.086918109 88:-0.051332968 89:-0.060739683 90:0.017659873 91:0.043974143 92:0.018150298 93:0.08521857 94:0.11359699 95:-0.028702114 96:-0.042271503 97:0.014593768 98:-0.015879062 99:-0.057112744 100:-0.10280684 101:-0.064564474 102:-0.019385463 103:-0.20600128 104:0.032605096 105:0.073398151 106:0.023595808 107:0.040177275 108:-0.12315685 109:0.054427407 110:-0.12869927 111:0.15148389 112:0.0010026252 113:0.011660711 114:-0.037959198 115:0.10229184 116:-0.082818991 117:0.060793159 118:0.11157994 119:0.02210657 120:0.029751123 121:0.03688467 122:0.13847483 123:0.088623588 124:0.0076907761 125:-0.063786281 126:-0.14497893 127:-0.021448941 128:-0.0080592977 
